ID        	Decoded_String
10294     	 Review
1361      	ities
3980      	 comment
4060      	see
7216      	 tour
24884     	^\
6042      	 comments
713       	ich
13278     	 Society
3845      	 du
1915      	eta
3008      	 OF
28152     	 {\
6646      	 pain
9073      	 excellent
7281      	 Also
6426      	 wish
5007      	 Foundation
7988      	 powerful
10942     	 District
7983      	While
670       	.get
10049     	 artist
7071      	 figure
8704      	 Since
7310      	 vehicle
7810      	}.
8756      	 miles
1242      	sum
10713     	"We
5506      	 drug
1794      	ó
8411      	 trip
9742      	 Year
8720      	 patient
9128      	 agreement
19966     	 COVID
8048      	 gone
11104     	 organizations
395       	ass
5648      	 avoid
11513     	 challenges
6816      	 pages
1783      	ants
8568      	 opening
6910      	 vote
5851      	 PM
8145      	 completed
455       	get
4343      	 entry
873       	 )
764       	Id
1456      	о
741       	()\n
5036      	 names
5042      	 actual
6335      	 club
7587      	 и
1163      	 Tr
1801      	 href
7658      	-C
7002      	 wall
988       	ash
3783      	 wait
6109      	 scene
9833      	 sports
4512      	 defined
7589      	 Tuesday
446       	qu
8964      	 football
4554      	ka
9677      	 parties
6223      	 election
4139      	 download
6887      	 jobs
5099      	 mid
8826      	 regarding
554       	ire
377       	ck
9419      	 species
10486     	 sector
7039      	Now
6548      	 photo
2126      	 Get
7794      	 Thursday
5116      	 contract
9145      	 Union
6865      	They
9486      	 Minister
8329      	 spend
733       	 const
5888      	 properties
7611      	 devices
7912      	 eye
8311      	 appropriate
6259      	 stuff
8542      	 showed
4994      	 appear
993       	 ad
8729      	 reality
5106      	 direction
9135      	 protection
8186      	 claims
8841      	 toward
2856      	 initial
8149      	 supply
10245     	 loved
1561      	ars
4938      	 memory
471       	art
7576      	 prices
932       	ern
3784      	 à
2885      	 Data
10650     	 audience
8397      	 Robert
5242      	 van
3241      	 window
5392      	 tool
6088      	 sold
24912     	sigma
8953      	 League
9363      	 factors
8789      	 generally
10004     	 offering
7424      	 records
9803      	 daughter
924       	ca
5652      	ano
2127      	ee
8429      	 Why
6623      	 gold
5409      	 с
6194      	 views
1199      	its
8039      	 budget
87210     	^{-
7982      	 distribution
10140     	 Club
12935     	lambda
7401      	 Mac
375       	pe
664       	                       
17318     	 Award
558       	ice
2832      	-h
5938      	 German
8523      	 Times
9044      	 becomes
10948     	 River
923       	 String
7249      	 photos
11438     	 leadership
5557      	 damage
5912      	 rule
34433     	=\
6271      	 Twitter
1345      	 Se
8836      	 pm
4716      	 Bar
2780      	ari
8474      	 guide
3084      	 length
4205      	 click
5358      	 prevent
8668      	-of
693       	Re
2867      	 instance
4935      	 ball
8597      	 previously
908       	ions
4120      	 Time
11643     	 African
1200      	 Con
3101      	uk
7920      	 Wednesday
10773     	 funding
6303      	 blue
8876      	 Christian
8491      	 definitely
8604      	 kept
6950      	 trust
8538      	 biggest
5519      	 plus
10981     	 proposed
9198      	hat
8554      	 Party
7877      	 closed
7359      	 officials
8596      	 Bill
946       	 inter
9091      	 trial
3240      	 Br
9082      	 Smith
2503      	 ...
8686      	 majority
8173      	 sources
7479      	 demand
5593      	 dead
7586      	 forms
652       	ber
896       	we
903       	param
1225      	ek
2197      	 document
7354      	 steps
9428      	 truly
5209      	 Please
7290      	 meaning
8777      	 hospital
4031      	 bill
7460      	 requires
16328     	 Museum
9784      	 Social
8930      	 opened
10084     	 award
9154      	 Bay
1099      	 static
8999      	 Many
699       	($
4841      	 Will
9539      	 continues
365       	ew
6164      	 Big
9362      	 presence
1203      	item
8954      	 mission
2504      	 block
7425      	 killed
9462      	 advice
2647      	 update
8654      	 capacity
875       	.A
9498      	 learned
8420      	Here
7128      	 interview
1280      	ting
10684     	 Central
9652      	 Commission
9760      	 relevant
5452      	 scale
1173      	 print
1043      	Data
10126     	 theory
4845      	 bed
11220     	 developing
6738      	 calls
8818      	 despite
10514     	 funds
7497      	 testing
8628      	 heat
6946      	 rock
9226      	 raised
6468      	 speak
6165      	 vs
9972      	 husband
2075      	(x
11044     	 Peter
5610      	 contains
2034      	US
9120      	 seeing
6687      	 Program
8350      	 cash
606       	name
3574      	 Free
7679      	 Star
13511     	 artists
7992      	 Congress
915       	ID
1728      	ma
11017     	 follows
528       	_t
7671      	-B
8454      	 posted
3743      	 girl
7952      	 appears
1718      	ING
10720     	 Island
2011      	box
1089      	_n
1946      	 input
11075     	 achieve
7722      	 fresh
2016      	Sh
11674     	 songs
3542      	 files
433       	ess
8109      	 brain
6073      	 bank
11618     	 journey
16448     	 .\n
8437      	 forces
7852      	 poor
2825      	 Gr
768       	ug
2577      	af
4091      	 selected
484       	ind
5785      	 reference
1334      	 array
9663      	-term
9990      	 senior
2410      	 Ad
5293      	 notice
10476     	 helping
8263      	 partner
6872      	 laws
1911      	AS
982       	):\n
8031      	 Internet
8046      	 truth
7503      	 agree
11514     	 novel
8713      	 Are
3376      	na
11245     	 famous
423       	ver
9001      	 weekend
5380      	ians
2108      	н
7873      	.[
9856      	 Germany
7565      	 essential
9355      	 clearly
8881      	 caused
7684      	 Good
9656      	 Los
1531      	 es
1296      	td
11108     	 Thomas
5893      	 Book
6323      	 Japan
6660      	wood
5426      	 train
6168      	 actions
9733      	 mentioned
5666      	 operation
1543      	ines
19788     	 (\
5622      	 bottom
5819      	 storage
10826     	 residents
3686      	 Christ
10659     	 standards
19127     	beta
1637      	IS
5562      	 dog
11449     	 experiences
978       	 sp
10660     	 performed
3089      	 Sp
12062     	 Community
489       	 tr
2973      	ators
8359      	 Russia
3383      	 task
941       	ix
3821      	mm
9314      	 healthy
8364      	 Tom
8253      	 determine
496       	..
1093      	AN
5937      	 otherwise
260       	        
5390      	 useful
3974      	 quick
1195      	ey
12752     	 cultural
5746      	 functions
1509      	 item
5927      	 returned
6589      	 selection
5796      	 touch
10707     	 competition
7288      	 •
443       	con
2123      	ado
10173     	 influence
2660      	me
732       	 im
3117      	way
10859     	 joined
10535     	 communication
1706      	AC
5559      	ani
485       	ere
10321     	 experienced
909       	.D
13073     	 на
5144      	/or
9014      	 older
10953     	 measures
8270      	 wouldn
9500      	 hotel
5474      	в
2889      	 cent
9471      	 generation
8567      	 administration
10973     	 Women
9324      	 seemed
8643      	 reached
8630      	 onto
58736     	$\
7629      	 aren
9816      	 conference
2975      	 copy
9016      	 extremely
6498      	rd
4330      	ato
91550     	mathrm
756       	",\n
6010      	 distance
4559      	 sell
9842      	 driving
9104      	 weather
7286      	 concept
90155     	 \\\n
9099      	 placed
9396      	 sea
519       	ase
3371      	 den
11521     	 creative
10186     	 policies
8056      	 station
6612      	align
10557     	 Chicago
7919      	ville
2392      	 element
9339      	 thanks
1356      	 trans
593       	))
7816      	 Media
7602      	 internet
6372      	 owner
7702      	 spot
2537      	AP
3538      	 server
9271      	 finding
1851      	code
12375     	 William
5098      	 progress
15976     	theta
9037      	 thousands
10415     	 homes
8473      	 runs
10234     	Why
2340      	 Pr
7678      	 straight
8234      	 Security
9237      	 Earth
6200      	 core
1565      	 `
3732      	lin
4396      	 correct
7289      	 sets
5787      	 Project
8405      	 fan
8811      	 heavy
2925      	 En
3797      	 session
7010      	 cool
12158     	 environmental
6065      	 Over
668       	 ab
4179      	 net
8085      	 Information
5264      	 Open
8661      	 easier
706       	ax
1415      	ets
3923      	yl
2576      	ts
6846      	 classes
11117     	 wonderful
8788      	 knows
10328     	 Although
10502     	 mental
8711      	 whom
9485      	These
5729      	ological
8651      	 separate
6591      	ini
3159      	.'
5604      	ham
1174      	mer
8162      	 Apple
10454     	 becoming
10867     	 Western
12351     	 films
10964     	 Their
6769      	 AM
3725      	 enter
9761      	 covered
3714      	 Dec
6311      	 cast
9088      	 agency
1011      	ms
9170      	 violence
10603     	-the
9720      	 cities
2303      	  \n
12629     	 teaching
10244     	 Mary
10000     	 rise
9482      	 ended
8438      	 www
6396      	 flow
8592      	 street
10916     	 technical
9251      	 applied
11791     	 Technology
8877      	 Americans
6777      	 carry
9723      	 appeared
9255      	 cold
4197      	with
2736      	 perform
8060      	 finished
1479      	ED
10200     	 north
6691      	-A
6249      	 camera
3293      	 select
10735     	 focused
12378     	 practices
9027      	 showing
1323      	br
1630      	aj
8317      	 transfer
704       	so
6437      	 solid
1788      	 est
9315      	 temperature
10214     	 Lord
1141      	(s
974       	ely
8499      	 signed
3567      	 AND
6083      	 shape
4930      	 $(
2550      	 output
7962      	 Global
17520     	 Arts
535       	ost
6645      	 manager
6624      	 fair
12095     	 Paris
2376      	)(
8887      	 radio
6909      	 Top
4483      	 Mc
640       	ER
1964      	 IN
8338      	 quarter
7248      	 supported
1626      	fr
7746      	 links
8919      	 peace
5894      	/\n
4641      	 failed
9155      	 smaller
1374      	 Ex
9380      	 leaving
6916      	 writer
10061     	Let
4263      	 discuss
8433      	 connected
7703      	 increasing
10350     	 operating
8573      	 happens
9666      	 pieces
4895      	 Web
7299      	 multi
8770      	 baby
4916      	 tree
8778      	 female
8522      	 Russian
4371      	 Out
5456      	 score
5306      	 internal
9043      	 Two
8187      	ford
10219     	 discussion
12786     	 facilities
7341      	 master
9290      	 district
1653      	array
1587      	att
7661      	More
8206      	which
8182      	 »
10838     	 determined
10588     	 Jesus
7015      	 sun
11364     	 processes
14481     	 Centre
9080      	 rich
6118      	 park
10689     	 Love
10542     	 identify
2408      	my
3930      	 limit
5994      	 Go
2897      	ability
9331      	 cars
8820      	 whatever
904       	fig
11181     	 decisions
1711      	 ($
8325      	 Well
1005      	().
9211      	 Because
5043      	 fields
7493      	 expression
6944      	 Other
9691      	 delivery
6629      	 measure
4774      	 attempt
8990      	 haven
9292      	 department
8886      	 Each
12238     	 Family
7640      	 fish
757       	ec
10030     	 prepared
1317      	IC
852       	List
8991      	 glass
2787      	ks
7842      	 adding
1402      	AM
3650      	 except
9423      	 advantage
9442      	 traffic
8975      	 managed
7050      	 launch
2714      	 er
7623      	Home
11902     	 Angeles
1151      	red
842       	_id
4057      	 remove
7297      	 Super
20255     	delta
10342     	 noted
11678     	 Lake
8108      	 Hill
12235     	 dedicated
9317      	 metal
9459      	 opinion
11129     	 vision
11523     	 introduced
1952      	ene
10793     	 decades
1048      	 ///
8170      	 strength
10018     	 changing
410       	ith
8168      	 factor
8061      	 shop
495       	str
11131     	 Series
6248      	 finish
3556      	ged
4712      	 engine
747       	ep
11458     	 evening
10306     	 maintain
2630      	-w
6538      	 von
10974     	 Policy
10381     	 religious
473       	ack
3680      	 Ab
8679      	 fear
1240      	 org
10861     	 Cup
8172      	 balance
12114     	 numerous
12156     	 CEO
8153      	 units
9583      	 eventually
1263      	ole
5724      	 Long
9806      	 south
8865      	 spread
7725      	berg
8791      	 meant
2101      	Al
6359      	 deliver
9898      	 animals
9293      	 documents
6982      	 Design
797       	");\n
